\BOOKMARK [1][-]{section.1}{May 2, 2018}{}% 1
\BOOKMARK [1][-]{section.2}{May 3, 2018}{}% 2
\BOOKMARK [1][-]{section.3}{May 7, 2018}{}% 3
\BOOKMARK [1][-]{section.4}{May 8, 2018}{}% 4
\BOOKMARK [1][-]{section.5}{May 9, 2018}{}% 5
\BOOKMARK [1][-]{section.6}{May 10, 2018}{}% 6
\BOOKMARK [1][-]{section.7}{May 11, 2018}{}% 7
\BOOKMARK [1][-]{section.8}{Questions for Meeting: May 14, 2018}{}% 8
\BOOKMARK [1][-]{section.9}{May 15, 2018}{}% 9
\BOOKMARK [1][-]{section.10}{May 16, 2018}{}% 10
\BOOKMARK [1][-]{section.11}{May 17, 2018}{}% 11
\BOOKMARK [1][-]{section.12}{Meeting: May 21, 2018}{}% 12
\BOOKMARK [1][-]{section.13}{Meeting: May 25, 2018}{}% 13
\BOOKMARK [1][-]{section.14}{Meeting: June 1, 2018}{}% 14
\BOOKMARK [1][-]{section.15}{Meeting: June 8, 2018}{}% 15
\BOOKMARK [1][-]{section.16}{Meeting: June 19, 2018}{}% 16
